x,y,index
0.5265613101251442,-3.8394465927860346,46
0.8895661498667066,-3.7688532755812543,46
0.4308036567516133,-3.8794748205635967,46
0.8561506831560783,-3.8279358961045076,46
0.5527703600885994,-3.8186524731623157,46
0.9279837107560552,-3.8517227036445862,46
1.8778512014933215,1.438393139218887,5
1.8760314408979704,1.547047682451789,5
-2.0777351645554973,1.2867850434822372,86
-2.077735164555497,1.286785043482236,86
2.674218650986628,2.4330423453097416,3
2.6236233557445363,2.5221115848197475,3
-1.5903845295162633,-0.0915327428625102,86
-1.5904242440292407,-0.09141188588539093,86
-0.17787948865387052,3.1810828005400213,10
-0.13631979525750074,3.1895040160079358,10
-2.061555960627679,1.4815774196956735,86
-2.061555960627679,1.4815774196956735,86
1.4842654477767367,3.4983218979953863,1
1.3957381080078073,3.573192252852616,1
-1.932207144581474,0.94728717423678,86
-1.9322071445814764,0.9472871742367802,86
1.7169173306996826,2.2041954930772953,12
1.7256186574278014,2.297888810699605,12
-1.723076670522027,1.3776647779130338,86
-1.7230766705247966,1.377664777914866,86
2.5257713219342803,2.7193324338170486,4
2.5547856418969115,2.765150832394241,4
-2.3133064554169844,1.2951338607653953,86
-0.6200987906286664,-2.578754961954138,86
0.6428710281336067,2.868357571304253,12
0.7125510583994944,2.9290167654577015,12
-2.0581745298573675,1.5613182982964242,86
-2.0581745298573675,1.5613182982964242,86
1.652513683995217,3.326972798072271,1
1.639793678491764,3.3838585604737847,1
-2.2597998061399034,1.3342017508444024,86
-2.259799806139898,1.3342017508444062,86
2.0480948665986154,-3.346665415866901,52
1.9474435020403726,-3.4676747879729706,52
2.1310832818590475,-2.2849029467154947,44
2.1310832818590475,-2.2849029467154964,44
2.31070460863972,-2.4873432622843707,44
2.310704608639726,-2.4873432622843668,44
2.1714181191655686,-3.351953166280018,52
2.223351260288986,-3.374938937830554,52
-3.4448840026093692,1.767336851767658,52
2.2233512615898836,-3.374938936954651,52
1.9079228102568118,1.2189962526623166,5
1.90447778719646,1.3802888861185632,5
-2.022358093150002,1.2919890797289544,86
-2.022358093150002,1.2919890797289544,86
2.659088437961143,2.4238362721453846,3
2.611166287561112,2.5331723469478606,3
-1.637578875113936,0.11457821678754865,86
-1.6405734018736764,0.12588085182677158,86
-0.13969623639414422,3.066706042737466,10
-0.11065869017194524,3.094844603082954,10
-2.0443203130795533,1.4624896774863485,86
-2.0443203130795533,1.4624896774863485,86
1.4541451689624953,3.4841916608451857,1
1.3643824642952385,3.573176055383378,1
-1.9269041230516293,1.0037744391736372,86
-1.9269041230516306,1.003774439173637,86
1.7333620888362338,2.1721017681311534,12
1.7338281439924674,2.2912562599428816,12
-1.6026073021149023,1.3060382749849475,86
-1.602607302077338,1.3060382749583699,86
2.5330476609073886,2.7158540885930536,4
2.564086042924435,2.7605734952750254,4
-2.2828083375883055,1.3303405381553495,86
-2.282808337588492,1.3303405381551259,86
0.686313858733435,2.8354492967163694,12
0.7500311082800002,2.904101045776152,12
-1.9849293086352555,1.5055257330141179,86
-1.9849293086352555,1.5055257330141179,86
1.6801199690161126,3.331509657311926,1
1.667349662874654,3.378076223749346,1
-2.259254126734185,1.3507843280011707,86
-2.259254126734004,1.3507843280014018,86
2.073207918625841,-3.4375042019343227,52
1.9860355505839007,-3.557061872084332,52
2.1418862463507153,-2.2451723122091565,44
2.1418862463507153,-2.2451723122091565,44
2.3743619635470488,-2.4732816300328295,44
2.3743619635470496,-2.4732816300328273,44
2.1642080955691463,-3.4133065410739563,52
2.2152151463329637,-3.428061195156981,52
-4.01914870516631,0.29266158301150624,52
2.2152151465322163,-3.4280611950251143,52
-0.3951652512223824,-0.39089980774116767,62
-0.3694126592820665,-0.28534858444361694,62
-0.385103074626066,-0.19163417895644325,62
-0.3898997093460764,-0.2974458946155612,62
-0.39516525122238255,-0.39089980774116795,62
-0.3694126592820664,-0.28534858444361666,62
-0.385103074626066,-0.19163417895644325,62
-0.3898997093460765,-0.2974458946155614,62
2.2492972679789047,0.4361451476316154,6
2.3292274489705833,0.25207458943852573,6
2.344748063549406,0.2927366030123422,6
2.344057151108042,0.2943478240029764,6
2.287605809757852,0.22068209677976036,6
2.276146398740221,0.405390970577206,6
2.30582900765446,0.32718771720014117,6
2.319099780841135,0.2615186054531864,6
2.350152289421951,0.34385080725403655,6
2.2440642382407314,0.2457386846517675,6
-0.23367353157952847,-0.6080277733475842,62
-0.41222348694595656,-0.46111196326673226,62
-0.3312983419304038,-0.2827495911954761,62
-0.3461761387117888,-0.16666354296662414,62
-0.27955354156399687,-0.2958660854569369,62
-0.23367353157952853,-0.608027773347585,62
-0.41222348694595656,-0.4611119632667321,62
-0.3312983419304038,-0.2827495911954761,62
-0.3461761387117887,-0.16666354296662414,62
-0.2795535415639967,-0.29586608545693666,62
-0.40141729677676424,-0.939595480967092,61
-0.33911616722821963,-0.9012090102050588,61
-0.39210724712264744,-0.8814551107333044,61
-0.33907293472021366,-0.8945669382045958,61
-0.40141729677676447,-0.9395954809670924,61
-0.3391161672282196,-0.9012090102050575,61
-0.3921072471226486,-0.8814551107333062,61
-0.3390729347202138,-0.8945669382045959,61
3.1385506196636976,0.9175395307960912,3
3.0030191097011927,0.5702656493787919,3
3.1388293654133097,0.628322602545714,3
3.148545243825812,0.6395611746694303,3
3.0254434572247106,0.5264179396989744,3
3.026191280646774,0.969333431306543,3
2.987600844509973,0.8531319808960951,3
3.0708960982689475,0.6383508258380692,3
2.999954721073232,0.9354163105796045,3
2.95216039796628,0.6470192997363831,3
-0.341113580371045,-1.112026796505032,61
-0.5004724788051982,-1.1023587473189354,61
-0.3749587202484473,-0.9511843361300646,61
-0.39552868797658214,-0.7790202075093521,61
-0.28642211492451175,-0.8538225767514022,61
-0.34111358037104544,-1.1120267965050321,61
-0.5004724788051985,-1.1023587473189354,61
-0.37495872024844723,-0.951184336130064,61
-0.39552868797658103,-0.7790202075093511,61
-0.28642211492451175,-0.8538225767514025,61
-1.0964781152960885,0.7723650045783482,68
-1.0788499005214707,0.7734849225922058,68
-1.051796394334847,0.7788421127942723,68
-1.1115187751846662,0.7857986390055323,68
-1.096478115296089,0.7723650045783484,68
-1.0788499005214705,0.7734849225922064,68
-1.0517963943348465,0.7788421127942716,68
-1.1115187751846667,0.7857986390055326,68
1.3317488815083276,1.9801632235686402,11
1.275658053259427,1.8226947329897625,11
1.3208268103019047,1.8379421758816663,11
1.2810897589324695,1.8941690005177838,11
1.266588848762634,1.7091107223547726,11
1.3113961213338077,2.0467981061901717,11
1.3843426524506748,1.9838687886080646,11
1.3862947916279549,1.9644539417669864,11
1.3144250866198133,2.0522763468841414,11
1.3337640321295217,1.828253773057122,11
-0.8741208948250169,0.5040046234467773,68
-1.1423027244044335,0.737397702763318,68
-1.0539635338917916,0.7231441402918504,68
-0.9958606397622604,0.7708747098994886,68
-0.9588240485928479,0.6729029154831947,68
-0.8741208948250174,0.5040046234467784,68
-1.1423027244044341,0.7373977027633181,68
-1.053963533891793,0.7231441402918503,68
-0.9958606397622607,0.7708747098994896,68
-0.9588240485928482,0.6729029154831949,68
-0.803198613296971,0.06615064804656852,67
-0.7620320382775368,0.14142032721990558,67
-0.7997403117449575,0.19869472123030776,67
-0.7980657501947115,0.11557704667111057,67
-0.8031986132969714,0.0661506480465685,67
-0.7620320382775366,0.14142032721990544,67
-0.7997403117449575,0.19869472123030782,67
-0.798065750194712,0.11557704667111056,67
2.24995309188966,2.6299633945818264,1
2.1689591274812186,2.4463615208679106,1
2.2383664522625626,2.5152093506022184,1
2.1879965388937928,2.415484095741801,1
2.1313323366212584,2.3693408168130086,1
2.2065927245212027,2.719220408066954,1
2.174752190196022,2.643864827461191,1
2.2397425265194624,2.653483025542121,1
2.109978871421377,2.6778954122176453,1
2.0970570841657947,2.584396423807828,1
-0.6653204907355088,-0.033016398882074534,67
-0.9221931118643059,0.05083790445946812,67
-0.7253631133034633,0.07244296532446193,67
-0.7721383811006245,0.22718239601240728,67
-0.7232394681510019,0.10752111575540713,67
-0.6653204907355089,-0.033016398882074444,67
-0.9221931118643054,0.05083790445946827,67
-0.7253631133034623,0.07244296532446193,67
-0.772138381100623,0.22718239601240736,67
-0.7232394681510027,0.10752111575540726,67
-0.12326141567968557,-0.3615157284477778,64
-0.09248016795919807,-0.24067208911341234,64
-0.10101297322483613,-0.17200600875239444,64
-0.12374923966327014,-0.25171167019695784,64
-0.12326141567968557,-0.3615157284477778,64
-0.09248016795919811,-0.24067208911341206,64
-0.10101297322483584,-0.17200600875239438,64
-0.12374923966327032,-0.2517116701969578,64
2.319268633305599,1.1948457981317777,7
2.4250796387265674,0.9965008913804643,7
2.42315059528391,1.0143210035616845,7
2.4503566941359964,1.0188450121051322,7
2.352903149137789,0.8897987097185083,7
2.3273306859351073,1.2543735946063512,7
2.4320557557157336,1.1127127791607108,7
2.46400195541633,1.0213364123188173,7
2.4570795768648073,1.1425684698338605,7
2.364956016980147,0.9344348799435194,7
0.14294726138428487,-0.5329035402405766,64
-0.17418313252435713,-0.40291856738339865,64
-0.11381875148609484,-0.3008184903524253,64
-0.05927142691388842,-0.1285924959579244,64
-0.05662213552183493,-0.2574347974999223,64
0.14294726138415534,-0.5329035402407057,64
-0.1741831325243573,-0.40291856738339854,64
-0.11381875148609484,-0.3008184903524252,64
-0.05927142691388836,-0.12859249595792435,64
-0.05662213552183493,-0.2574347974999224,64
-0.2701886583307701,-1.0899645968220772,63
-0.2111628043730806,-1.0545005200594526,63
-0.23540351759275202,-0.9738925093428723,63
-0.19691523005424452,-1.0665224517935297,63
-0.2701886583307706,-1.0899645968220784,63
-0.21116280437308266,-1.0545005200594622,63
-0.23540351759275208,-0.9738925093428727,63
-0.1969152300542427,-1.0665224517935228,63
3.1903316428369273,1.6605443051002606,4
3.112275428917677,1.4581054433607177,4
3.1809236319781413,1.5314262397216778,4
3.1811031981916966,1.5098973144524148,4
3.0788240910789413,1.4214722017491435,4
3.2034264829743306,1.6763812829935776,4
3.116010203555731,1.6285120105281925,4
3.147782568808997,1.5851406005930737,4
3.1299128009716912,1.6451737685137062,4
3.035133849844461,1.5141940550145134,4
-0.11004258042695801,-1.2717037084810272,63
-0.32127952172731933,-1.2497503602352678,63
-0.15542265421253929,-1.1488651131381327,63
-0.1467996677732997,-0.9480611839769278,63
-0.08239515880912196,-1.068110087048422,63
-0.11004258042647867,-1.2717037084805622,63
-0.3212795217272434,-1.2497503602351423,63
-0.1554226542125161,-1.1488651131380982,63
-0.14679966777329984,-0.948061183976927,63
-0.08239515880912124,-1.0681100870484217,63
-0.5115311883490784,0.21292978133972174,66
-0.5052623077198166,0.28487960974415494,66
-0.508176737792074,0.2863077380554628,66
-0.545666243072639,0.2834445547346504,66
-0.5115311883490787,0.21292978133972187,66
-0.5052623077198166,0.28487960974415505,66
-0.5081767377920746,0.2863077380554627,66
-0.5456662430726391,0.2834445547346504,66
1.6162178835434335,1.8601557317145905,14
1.5205267017923492,1.7104653017699887,14
1.5569549898386086,1.718143780256875,14
1.5414044121738597,1.7979450036609015,14
1.5208368572541244,1.6882423799480144,14
1.6232717060682915,1.9200691703920731,14
1.631172346090714,1.8778655478331554,14
1.6175149134832159,1.8018949725413171,14
1.5530695294694468,1.9043385758466536,14
1.6033034377836952,1.7519064067615564,14
-0.3757314771680058,0.008864751982294663,66
-0.5113706922309532,0.11855528683576799,66
-0.48061747164805835,0.18550385500745525,66
-0.45991676783664237,0.27827248595735543,66
-0.4389833905681021,0.19474721582501897,66
-0.37573147716800553,0.008864751982294649,66
-0.5113706922309529,0.11855528683576799,66
-0.48061747164805835,0.18550385500745525,66
-0.4599167678366426,0.2782724859573555,66
-0.43898339056810237,0.1947472158250191,66
-0.5574161401677058,-0.2779534055786239,65
-0.5339265662571475,-0.170612322089311,65
-0.5407140138748464,-0.1582553079867446,65
-0.5331956471969201,-0.219207368443733,65
-0.5574161401677054,-0.277953405578624,65
-0.5339265662571473,-0.17061232208931093,65
-0.5407140138748466,-0.15825530798674492,65
-0.5331956471969204,-0.21920736844373306,65
2.415294066612973,2.5929533645847167,0
2.326021403915726,2.402008344833912,0
2.3768326668512896,2.4546001831091986,0
2.3223691572848657,2.391129137102026,0
2.3060380420933244,2.363707384820868,0
2.455018685018749,2.6240808467696373,0
2.3950231654771414,2.579670828938316,0
2.4323236218331643,2.587984281797406,0
2.3471438205590074,2.573134200769839,0
2.3421906268283688,2.5275683674972926,0
-0.46215183013343564,-0.3923438080715356,65
-0.585873679412062,-0.4383558390909463,65
-0.4874424519559583,-0.2799417730352954,65
-0.4948588104004543,-0.15969645114528425,65
-0.46892654901465103,-0.2888475080628039,65
-0.4621518301319201,-0.392343808078682,65
-0.5858736794120618,-0.4383558390909455,65
-0.4874424519559582,-0.2799417730352953,65
-0.4948588104004541,-0.15969645114528427,65
-0.46892654901465114,-0.28884750806280424,65
2.14776235766269,-2.1062110067065856,43
2.2818279488695086,-2.060697516476867,43
2.3321147572269987,-2.2021860289506896,43
2.136424462122704,-2.010593765386451,43
2.147762357662689,-2.1062110067065856,43
2.2818279488695064,-2.0606975164768695,43
2.3321147572270005,-2.2021860289506887,43
2.1364244621227044,-2.010593765386454,43
1.7096201282885262,-3.4520413629253626,51
-2.780672221677801,1.6531244472710398,51
1.7145067879758615,-3.2478805543844445,51
1.8370900050903307,-3.1501468327938547,51
1.6307231998413856,-3.402804546704011,51
1.7444624449909147,-3.3558513831167547,51
1.8050823263682811,-3.1615419160500093,51
1.860815812287724,-3.190501376680467,51
1.8195378025264553,-3.133633228550966,51
1.7465452383375646,-3.2898887354823256,51
2.0667561493193958,-1.9298379457754935,43
2.1565318079340576,-2.0864580481291344,43
2.213262353168582,-1.9834252954548774,43
2.2601829069869237,-2.1473794675587525,43
2.1007735994175825,-2.039030241514725,43
2.0667561493193953,-1.929837945775493,43
2.1565318079340576,-2.0864580481291313,43
2.2132623531685804,-1.9834252954548768,43
2.260182906986922,-2.1473794675587543,43
2.1007735994175816,-2.0390302415147263,43
2.257273690365222,-2.2268199376643487,43
2.1665463929310986,-2.2607484088197096,43
2.2131321738607235,-2.137290400529196,43
2.2946254746015646,-2.283170807127042,43
2.2416218968922452,-2.191840528967357,43
2.257273690365222,-2.2268199376643487,43
2.1665463929310973,-2.2607484088197105,43
2.2131321738607226,-2.137290400529195,43
2.294625474601565,-2.2831708071270405,43
2.241621896892246,-2.191840528967357,43
1.8334553960342956,-3.205099107848965,51
1.7850823259254778,-3.251457476598897,51
1.7154054556576026,-3.106873987941289,51
1.7521527875886864,-3.110029090521267,51
1.7770115946207172,-3.0615628735919995,51
1.8511228785136415,-3.121642493460761,51
1.740510870610816,-3.063398767940517,51
1.797302180712174,-3.2069601368111247,51
1.8028390685338676,-3.130798643331584,51
1.7359808023073136,-3.192029572910698,51
1.8334553960057411,-3.205099107864475,51
1.7850036592505338,-3.2514990685859146,51
1.7154054572182174,-3.1068739871121283,51
1.7521527865733157,-3.110029091073448,51
1.7770115944629485,-3.061562873677797,51
1.8511228726988993,-3.1216424967626395,51
1.7405108747559768,-3.0633987656736195,51
1.7973021780213987,-3.206960138256606,51
1.802839064803748,-3.130798645361402,51
1.735980801747728,-3.1920295732031883,51
1.6886516637383542,0.794281728229908,5
1.8597602950871006,0.6180363682505579,5
-2.194804967718082,1.2743758473262663,86
-2.1948049677180816,1.2743758473262679,86
2.454736331866599,2.340559001692117,3
2.435299397215888,2.4452578414111352,3
-1.6791970928224242,-0.206164689640968,86
-1.679069499644529,-0.20662543066631842,86
-0.22019735712519473,2.92185368041112,10
-0.0372563706482924,2.9312847931637354,10
-2.405698427374696,1.6575149095991237,86
-2.405698427374696,1.6575149095991237,86
1.3029176640539568,3.355426349979153,1
1.3052263472947194,3.4405137464383655,1
-2.2442537355027032,1.0915409886980023,86
-2.244253735502704,1.0915409886980005,86
1.589586100608681,2.175514985576732,12
1.662171491437257,2.363667734499817,12
-1.7720704985781448,1.254916056183911,86
-1.772070498578115,1.2549160561838935,86
2.3709470012701233,2.7478678277371205,4
2.401335793628127,2.7853210035456293,4
-2.351330122929277,1.067097375348043,86
-0.7423556026440686,-2.4565323246926276,86
0.5538457775694782,2.757935299775166,12
0.6365322082806203,2.8571561115209905,12
-2.273948398891717,1.6005274076961398,86
-2.273948398891717,1.6005274076961398,86
1.5251451580762712,3.264759918564953,1
1.5647945119729556,3.288816515972731,1
-2.4633114672521614,1.334505481675108,86
-2.46331146725216,1.3345054816751074,86
1.8836792713233175,-3.566494291956504,52
1.826728161435039,-3.5565076463809526,52
-2.076415503924334,1.6592748600271263,44
2.4324823311543606,-2.023928180467161,44
2.774423389492221,-1.7832777198339782,44
2.774423363782058,-1.7832777768373793,44
1.9786188745770423,-3.52209655895917,52
2.0302535028713473,-3.493379815418561,52
1.9786187681381973,-3.522096619627284,52
2.0302533394248243,-3.4933799119291336,52
1.7419609919945696,0.6390519003530492,5
1.8808619828106512,0.5283696651035678,5
-2.178117834624283,1.2838967666908618,86
-2.178117834624282,1.2838967666908618,86
2.510085945666534,2.1542807713614387,3
2.4555127740146188,2.2875134621870394,3
-1.6556486624648723,-0.1390775786770608,86
-1.655489710399997,-0.13955547671885063,86
-0.09543364115519928,2.6975036094230527,10
0.06920036460433697,2.7463388826505937,10
-2.3867999036567236,1.6320464321112254,86
-2.3867999036567236,1.6320464321112254,86
1.4220706645913126,3.188634434973737,1
1.4272128760148715,3.2905828666985277,1
-2.2103426532653985,1.0301159213574267,86
-2.2103426532654242,1.0301159213574542,86
1.6627887985740373,2.008236308749955,12
1.7462341958168652,2.180436495815024,12
-1.7015318724092006,1.2349749914479877,86
-1.7015318724091977,1.2349749914479846,86
2.464343314164107,2.6166160114214687,4
2.473517843767955,2.645361805630865,4
-0.7531131936094575,-2.4414141491278434,86
-0.7531131936139547,-2.441414149121667,86
0.6274085467045952,2.6194040601642783,12
0.7162311347699871,2.7066544923828113,12
-2.2152494692045126,1.5481360631169625,86
-2.2152494692045126,1.5481360631169627,86
1.6071071300338533,3.1494687462533855,1
1.6378938313883376,3.168338827932882,1
-2.462932468465219,1.2773239037516364,86
-2.4629324684652594,1.277323903751548,86
1.9002206245186806,-3.6332976197542237,52
1.8824411714722242,-3.5629829470454797,52
2.451692696776672,-2.008447135840963,44
2.4516926968454196,-2.0084471357036477,44
2.8143357192382665,-1.8307486229128078,44
2.8143357188210363,-1.8307486238063022,44
1.9833258930872422,-3.553751797547711,52
2.0398761107609853,-3.5071926231641815,52
1.9833258791613402,-3.5537518053587296,52
2.0398761274626143,-3.50719261325527,52
-0.5507825518569328,-0.35540575117664414,62
-0.5104048369993398,-0.23569375053982938,62
-0.5985519877149375,-0.12528807476435097,62
-0.5217857816800276,-0.28925013679823064,62
-0.5507825518568331,-0.35540575117702505,62
-0.5104048369993366,-0.23569375053983377,62
-0.5985519877148714,-0.12528807476449658,62
-0.5217857816800251,-0.289250136798235,62
2.014283996705878,0.36021690242823406,6
2.1105575756234116,0.16271226619111448,6
2.1335916350639827,0.18535860962368705,6
2.167279795598049,0.19239291780837092,6
2.117509351481027,0.12555761413606845,6
2.057546689664556,0.376929934502869,6
2.1286641370275445,0.25218909129461475,6
2.124837835120818,0.20029873681623814,6
2.17512044501998,0.27949730325862576,6
2.0770647918219423,0.16361672991941717,6
-0.36488273881257705,-0.6586993451471896,62
-0.5695766940484802,-0.5668544139517407,62
-0.5325410960212048,-0.2784799927747372,62
-0.5762550899995685,-0.15015411657486788,62
-0.46095594558331476,-0.29046137683328493,62
-0.3648827388085941,-0.6586993451552575,62
-0.5695766940484377,-0.5668544139519255,62
-0.5325410960212049,-0.2784799927747374,62
-0.5762550899995449,-0.15015411657492891,62
-0.4609559455833144,-0.29046137683328505,62
-0.6115929120766499,-1.0316517118198305,61
-0.5847205550152131,-0.9954494516507778,61
-0.6645383465998346,-0.95728321377977,61
-0.5671998217762224,-1.0346012295590818,61
-0.6115929120766505,-1.0316517118199506,61
-0.5847205550152116,-0.9954494516507626,61
-0.6645383465998517,-0.9572832137799214,61
-0.5671998217762244,-1.034601229559099,61
3.018596355228876,0.5566673735515023,3
2.8569231635515,0.4641226268410075,3
2.9819674840955606,0.4414012764437303,3
2.955831339601883,0.451642717618588,3
2.846885120086385,0.4229886908473377,3
2.936587118140354,0.6086291773481148,3
2.833045116343275,0.6027209152407996,3
2.930407812752963,0.48197535398679087,3
2.861159018697427,0.6096259106224319,3
2.763933193638058,0.536971815948348,3
-0.45950577097569795,-1.2989925755085188,61
-0.6921384336585981,-1.2659722442380983,61
-0.5489967039160387,-0.9421810522466914,61
-0.6177757609448359,-0.8473049177436407,61
-0.4285102414324286,-0.8968637530933576,61
-0.4595057709756986,-1.2989925755085203,61
-0.6921384336585986,-1.265972244238099,61
-0.5489967039160394,-0.9421810522466908,61
-0.6177757609448367,-0.8473049177436416,61
-0.42851024143242855,-0.896863753093358,61
-1.5460544522471278,0.8915328879746466,68
-1.4899480610478761,0.8888990185892278,68
-1.5560898139665809,0.936289883174924,68
-1.5607675750657164,0.918581913088197,68
-1.5460544522471291,0.8915328879746489,68
-1.4899480610478772,0.888899018589228,68
-1.5560898139665824,0.9362898831749241,68
-1.560767575065716,0.918581913088197,68
1.114637834769194,1.8435157387398835,11
1.0099772507474238,1.6556957672827224,11
1.1257646492996802,1.6842519649505245,11
1.1298950592904033,1.7832008423737378,11
0.9421222679684191,1.5123473329110044,11
1.1512641921919762,1.9392331110530654,11
1.1869265721445392,1.832168211206297,11
1.2025034121481448,1.834459949863168,11
1.2034385151340872,1.9618627498073025,11
1.106910095975026,1.6773912331320968,11
-1.2042453248455587,0.6104107002849106,68
-1.715652835675839,0.9534668078067771,68
-1.4119349378864245,0.7918328250282085,68
-1.4473909901755033,0.8624526448484277,68
-1.400369014345427,0.8109565408052538,68
-1.2042453248455538,0.6104107002849055,68
-1.7156528356758378,0.9534668078067768,68
-1.411934937886425,0.7918328250282091,68
-1.4473909901755044,0.8624526448484287,68
-1.4003690143454286,0.8109565408052545,68
-1.03606095759654,0.17579030446570884,67
-1.03570929485533,0.17998642340477486,67
-1.10876974319264,0.23910894504874972,67
-1.071076887885564,0.16540166513422758,67
-1.036060957596541,0.17579030446570904,67
-1.035709294855331,0.17998642340477455,67
-1.1087697431926402,0.23910894504874972,67
-1.0710768878855639,0.16540166513422758,67
2.0664819763935816,2.6059105458524052,1
2.0223700519830112,2.4189839020933595,1
2.0659912575219237,2.5081016151898345,1
2.041686019157729,2.413979821730554,1
2.011102488533275,2.3438419329467868,1
2.0524960717161655,2.6962264405033936,1
2.0507605641810547,2.594699741664749,1
2.1233905105437714,2.6125850103449744,1
2.0064299843652673,2.645002247732744,1
2.01659571661602,2.5410182261645127,1
-0.8942782608760228,0.0066232740553671884,67
-1.1882474054207828,0.1501272934690747,67
-1.016199055924789,0.17183601991033834,67
-1.085900362860528,0.2829421739517791,67
-0.9764930567512993,0.13651930116979222,67
-0.8942782608760222,0.006623274055367282,67
-1.1882474054207819,0.15012729346907394,67
-1.0161990559247884,0.17183601991033828,67
-1.0859003628605282,0.2829421739517791,67
-0.9764930567512988,0.13651930116979227,67
-0.3792523191233472,-0.4130630167862403,64
-0.3539406517060952,-0.32361794069149225,64
-0.4002224520000323,-0.2826012206951726,64
-0.37492099811725466,-0.3535536345039116,64
-0.3792523191233471,-0.4130630167862402,64
-0.35394065170609523,-0.3236179406914924,64
-0.4002224520000322,-0.2826012206951723,64
-0.3749209981172549,-0.3535536345039117,64
2.1579838945990337,1.1892739121535965,7
2.1697894119017493,0.9173889737661005,7
2.1949941837251234,0.9554626724626827,7
2.2075479963233136,0.9385191810329347,7
2.110825996783058,0.8146900994212336,7
2.2024191770360964,1.2817717137395717,7
2.2563414448119934,1.1381682116153926,7
2.3086788583459383,0.9788680460785183,7
2.202893015597859,1.1753521477616875,7
2.1330023025666227,0.8633839474197376,7
-0.16268444597541415,-0.5156432483436909,64
-0.42791880683065886,-0.5361425049237224,64
-0.37980030883100235,-0.3183894910754915,64
-0.39964637825828697,-0.2320192159687829,64
-0.32323401135929253,-0.31409240908050706,64
-0.1626844459754141,-0.5156432483436906,64
-0.4279188068306588,-0.5361425049237234,64
-0.37980030883100224,-0.3183894910754917,64
-0.39964637825828714,-0.23201921596878272,64
-0.32323401135929314,-0.3140924090805071,64
-0.4768679940056101,-1.1139728682283543,63
-0.430388477919578,-1.0890207360413855,63
-0.5031681377318804,-1.1717000413228529,63
-0.43446322501774937,-1.1172700349548554,63
-0.4768679940054689,-1.1139728682276382,63
-0.4303884779197984,-1.0890207360425335,63
-0.5031681377319511,-1.1717000413231826,63
-0.43446322501759604,-1.117270034954161,63
3.0171929919152345,1.575210130263976,4
2.9237998863613206,1.4000220992653432,4
3.0029198232821104,1.4194198419501889,4
2.9921667990404726,1.4158266806489124,4
2.9532076360134214,1.3084475548885954,4
3.036572455960233,1.59655763314858,4
2.9792145437375077,1.5625465092084385,4
3.0172182181405485,1.4963520522219995,4
2.9586262463586346,1.5608275565636593,4
2.8740408850495975,1.3581660885413591,4
-0.34943662428922007,-1.3449808803213654,63
-0.4897629279113768,-1.3136602534439974,63
-0.38646828238059766,-1.1329047567206687,63
-0.4642682409387724,-1.1049736227588118,63
-0.3206565688520013,-1.081970907498131,63
-0.34943662428921357,-1.3449808803213523,63
-0.4897629279113768,-1.3136602534439958,63
-0.386468282380571,-1.132904756720593,63
-0.46426824093873864,-1.1049736227586338,63
-0.320656568851993,-1.081970907498104,63
-0.8147691643602752,0.2043551728808704,66
-0.7692305074381336,0.2460597512289707,66
-0.8279541583735923,0.2640155605844547,66
-0.8144611051628045,0.24682025804709823,66
-0.814769164360275,0.20435517288087018,66
-0.769230507438133,0.24605975122897028,66
-0.8279541583735915,0.26401556058445474,66
-0.8144611051628033,0.24682025804709806,66
1.377938607624806,1.8691647927702562,14
1.2980444013361025,1.7018853570425638,14
1.3445749950585135,1.715022939874223,14
1.3165088295929566,1.7372349331370731,14
1.2601416554928329,1.6051323791701344,14
1.4155330678588187,1.9365942686526838,14
1.4529792719176668,1.8588609429982552,14
1.4494185419132974,1.833290079435731,14
1.3716004477782433,1.8676470972228594,14
1.324010130327512,1.6960665445147314,14
-0.6005910556216866,-0.0033178903841165667,66
-0.8044466529122415,0.152452331701724,66
-0.7174153675883799,0.16899830907560714,66
-0.7526532507419169,0.2439582145818985,66
-0.6972841564835978,0.19335121196482677,66
-0.6005910556216865,-0.003317890384116669,66
-0.8044466529122417,0.15245233170172395,66
