x,y,index
-0.31279287432468633,-1.1391003350630469,64
-0.3152152860986566,-1.513368314830758,64
-0.3929805792125911,-1.165080627473326,64
-0.3773783323618946,-1.2656504525489813,64
-0.3189385766259541,-1.006851860931102,64
-0.31279287432468666,-1.1391003350630482,64
-0.2760901650572919,-1.3564165470245921,64
-0.4458577855466497,-1.1815466378650963,64
-0.37243889637732386,-1.2576707811327075,64
-0.3512581163774485,-1.0611302664833229,64
-0.35606081958412156,-1.1537577905854315,64
-0.2760901650572918,-1.3564165470245917,64
-0.4458577855466497,-1.1815466378650963,64
-0.3724388963773225,-1.2576707811327064,64
-0.35125811637744864,-1.061130266483323,64
-0.35606081958412145,-1.1537577905854324,64
2.331204826313988,1.1429286399334428,7
2.5331971674358282,1.0071070194376515,7
2.323481937696129,1.1528214390742446,7
2.3447240980939426,0.9631102083589648,7
2.397796835329037,0.9832725078554203,7
2.3342568756892015,0.7746720068421642,7
2.4554305890038832,1.0646266954740295,7
2.5236159257734494,0.9973961086312633,7
2.2510698067127404,1.0010873425323528,7
2.3669486724546323,0.8176496309689244,7
2.3312048263146306,1.142928639932049,7
2.5331971674358296,1.0071070194376426,7
2.3234819376950204,1.1528214390766347,7
2.3447240980939332,0.9631102083589805,7
2.397796835329038,0.9832725078554139,7
2.3342568756892015,0.7746720068421639,7
2.455430589003901,1.0646266954739856,7
2.523615925773449,0.9973961086312625,7
2.251069806712736,1.001087342532364,7
2.366948672454642,0.8176496309689135,7
-0.5449080531795645,-2.0955104291969584,63
-0.5231006606403809,-2.182970130764477,63
-0.5338384780400648,-1.9963336599898893,63
-0.4917402298680713,-2.118676573325225,63
-0.5449080531795643,-2.0955104291969575,63
-0.5231006606403807,-2.182970130764476,63
-0.5338384780400649,-1.9963336599898887,63
-0.4917402298680714,-2.1186765733252253,63
3.0243512578198097,1.697232131674253,4
3.008349997138632,1.6134669197656304,4
3.0050564572633083,1.63123591195233,4
3.024727534457385,1.608332827857123,4
2.976586269950861,1.5960731229927962,4
2.9961458216846557,1.7084605973769433,4
2.9836573291212565,1.7240295054816195,4
2.934930135797467,1.684584430049283,4
3.022080145747473,1.7075176371833074,4
2.905974330286795,1.6562648253036059,4
-0.49242463737629705,-2.380587149642326,63
-0.606802469446752,-2.084636606414053,63
-0.5419933155976392,-2.153831949739398,63
-0.5233866678835419,-1.9569772935668888,63
-0.4880101986315549,-1.9919363460524342,63
-0.4924246373762967,-2.3805871496423268,63
-0.6068024694467525,-2.084636606414054,63
-0.5419933155976352,-2.153831949739394,63
-0.523386667883542,-1.956977293566891,63
-0.48801019863155465,-1.9919363460524346,63
-0.7033595620681763,-0.7302723908096198,66
-0.7242538915660388,-0.8454814151185259,66
-0.6948942691173248,-0.6074952722528469,66
-0.7229564129581305,-0.713041033907024,66
-0.70335956207065,-0.7302723907762081,66
-0.7242538912276479,-0.8454814190579868,66
-0.6948942691175144,-0.6074952722514623,66
-0.7229564129607763,-0.7130410338795593,66
1.5877833033456157,1.8289876135503913,14
1.4698654857968534,1.7324787960682182,14
1.5037417147302221,1.7111396104683125,14
1.4437102593735303,1.730124750333994,14
1.4849228504758842,1.7066894528083754,14
1.590645017281613,1.8776620627728469,14
1.5216356879071504,1.8457912927075493,14
1.486416450789534,1.7469368907136051,14
1.4338619877744727,1.794659014573393,14
1.4639893726590003,1.7401884394255747,14
-0.6250759060521698,-1.2531839917207235,66
-0.7195738418557627,-0.6775613755971431,66
-0.7319640170072771,-0.8522532267167978,66
-0.6673152538044492,-0.5359973173508819,66
-0.6881606489981833,-0.6892199055292799,66
-0.6250759073320376,-1.2531839748447045,66
-0.7195738418557637,-0.6775613755971303,66
-0.7319640172215656,-0.8522532238748646,66
-0.6673152538044543,-0.535997317350856,66
-0.6881606490049064,-0.6892199054766754,66
-0.6753897233898646,-0.7927324173447012,66
-0.7970697950988371,-0.4837125480237361,66
-0.8373449895075561,-0.7003900192252325,66
-0.7445219760146636,-0.4109893912721284,66
-0.7430648955692103,-0.6153320637335208,66
-0.6753897233898469,-0.7927324173448975,66
-0.7970697950988302,-0.4837125480237909,66
-0.8373449894983811,-0.7003900198816312,66
-0.7445219760146375,-0.41098939127224443,66
-0.7430648955691588,-0.6153320637342129,66
1.600156504241151,1.8023108300368806,14
1.6877244222163055,1.6279850437135375,14
1.4828409175479882,1.7713163321467162,14
1.4954481925125647,1.6033470052847947,14
1.5254980039835626,1.6487495161176193,14
1.5452236604867027,1.4280150131042892,14
1.5396904702524792,1.7188170151638174,14
1.5972439518675934,1.709919832476944,14
1.4942411794197676,1.6491734344792837,14
1.491522562690039,1.4546225341635453,14
1.6001565042411523,1.802310830036881,14
1.6877244222163068,1.6279850437135392,14
1.4828409175479886,1.7713163321467178,14
1.4954481925125638,1.6033470052847953,14
1.525498003983562,1.6487495161176187,14
1.5452236604867013,1.4280150131042904,14
1.5396904702524803,1.7188170151638165,14
1.5972439518675936,1.7099198324769478,14
1.4942411794197672,1.649173434479282,14
1.4915225626900384,1.4546225341635464,14
-0.7837334249145844,-1.444655815365816,65
-0.7999576397131747,-1.6815458203553166,65
-0.7817933520940135,-1.3631912701330504,65
-0.7776673788008276,-1.6011027698346074,65
-0.7837334249145423,-1.4446558153658808,65
-0.7999576397188983,-1.6815458203349276,65
-0.7817933520732199,-1.3631912701650442,65
-0.7776673788006545,-1.6011027698348945,65
2.313810225584764,2.4684590596645095,0
2.229327184461159,2.398559054443546,0
2.255762920256039,2.385737480263414,0
2.233792464044518,2.3901166485513747,0
2.233972805468027,2.368617025074058,0
2.372329929355117,2.5690974597881886,0
2.3115321825659625,2.530098786779906,0
2.292230472425328,2.4947402049033887,0
2.2751453754796125,2.5239083238054496,0
2.254546686059295,2.4850449661295593,0
-0.755753291640129,-2.0238755555936896,65
-0.8240718004312515,-1.3735513751215753,65
-0.7986149526997289,-1.5803661875423596,65
-0.7770988193546948,-1.2946989434000027,65
-0.7446553637159359,-1.479066543796688,65
-0.7557532916401305,-2.0238755555936874,65
-0.8240718004310832,-1.3735513751218646,65
-0.7986149526851166,-1.5803661875619155,65
-0.7770988196607345,-1.2946989425587554,65
-0.7446553637169453,-1.4790665437952906,65
1.9457646447111663,-1.772919016412272,43
2.1069860718182807,-1.7355700584850522,43
2.080462616845392,-1.8353688859048396,43
1.9661264541359127,-1.7182961657085787,43
1.945764644711166,-1.7729190164122708,43
2.1069860718182816,-1.7355700584850517,43
2.080462616845393,-1.8353688859048427,43
1.9661264541359125,-1.7182961657085811,43
1.3633023827209956,-3.407271491059418,51
1.5586306360181306,-3.141110938121816,51
1.3949499452995298,-3.2563974207936925,51
1.6068909537931677,-3.158533532656036,51
1.4116889757038624,-3.432698154289087,51
1.513459114377979,-3.1999047260650055,51
1.5754786959841245,-3.078822115317864,51
1.5947747294740928,-3.093688576127496,51
1.6538951683229541,-3.0623657590725535,51
1.5503973852681843,-3.299442943604029,51
1.9530126373257066,-1.7623064920608993,43
1.964860781353339,-1.755849770823839,43
1.9675725985750205,-1.6918051471306272,43
2.0258554087758007,-1.825249581721499,43
1.8947300414063921,-1.7390340833710078,43
1.9530126373257062,-1.762306492060899,43
1.964860781353339,-1.7558497708238379,43
1.9675725985750214,-1.691805147130628,43
2.0258554087758003,-1.825249581721497,43
1.894730041406393,-1.7390340833710076,43
2.1214041915607034,-1.9353273543225316,43
1.9754930968303632,-1.925248289594602,43
2.04539597591624,-1.7862331042012012,43
2.21184326273819,-1.988631340301891,43
2.0408837537261526,-1.851271355920984,43
2.1214041915607025,-1.9353273543225313,43
1.9754930968303606,-1.9252482895946026,43
2.045395975916239,-1.7862331042012012,43
2.2118432627381894,-1.9886313403018914,43
2.0408837537261517,-1.8512713559209832,43
1.4232374046209226,-3.206223726177667,51
1.4506895247900446,-3.251148319216074,51
1.444529677546121,-3.0672211234082973,51
1.6255356473525853,-3.1044279766335356,51
1.4749168381023545,-3.0481575008402437,51
1.6538325531117526,-3.049437835057806,51
1.3705768464318255,-3.1545461168199314,51
1.662177528710659,-3.1334844314288786,51
1.5438793560193327,-3.0833601459333715,51
1.646789854554574,-3.1817701651632437,51
1.423237404698639,-3.2062237261462423,51
1.4506892512711433,-3.251148432049309,51
1.4445371852193445,-3.0672177479723155,51
1.6255356471254883,-3.1044279767481897,51
1.4749168382302693,-3.048157500781481,51
1.6538325535494898,-3.049437834827827,51
1.3705768462916665,-3.154546116876459,51
1.6621909826204568,-3.133477517355048,51
1.5438793576253518,-3.0833601451645185,51
1.6467945277680247,-3.181767822682336,51
-0.8325581750529237,-1.2887096282711046,62
-0.7352084833359656,-1.2289489355827796,62
-0.794663797050953,-1.159170404441694,62
-0.7601926273812128,-1.2259497248045972,62
-0.8325581750529243,-1.288709628271103,62
-0.7352084833359656,-1.2289489355827803,62
-0.7946637970509529,-1.1591704044416933,62
-0.7601926273812127,-1.2259497248045965,62
1.8395120031059595,0.3785105527433547,6
1.8811185208577295,0.2404010383152698,6
1.8951822045148825,0.2621619899250563,6
1.8752954278456182,0.2619449166376246,6
1.9209116819015652,0.22011012235768052,6
1.7403662750945514,0.38124648597479294,6
1.8005741645149091,0.2966791659538727,6
1.7138806701461622,0.30181092996502124,6
1.7750416155691306,0.3015766657100774,6
1.7878485895979133,0.21961922565381867,6
-0.6784765271319076,-1.4276441520974479,62
-0.8636905244646049,-1.3797469602277133,62
-0.7980749082167649,-1.2370218931011339,62
-0.794138800558308,-1.080753902321926,62
-0.7322294473445077,-1.198122407187447,62
-0.6784765271319076,-1.4276441520974472,62
-0.8636905244646057,-1.379746960227714,62
-0.7980749082167639,-1.237021893101135,62
-0.7941388005583084,-1.080753902321925,62
-0.7322294473445081,-1.198122407187448,62
-0.7036578594366629,-1.4843094113150892,62
-0.8940183784457916,-1.2777348432893103,62
-0.8062328399084577,-1.2201039753354481,62
-0.808866172249444,-1.1113166146532136,62
-0.7869238110763608,-1.2457071862865035,62
-0.7036578594366636,-1.4843094113150885,62
-0.8940183784457912,-1.2777348432893094,62
-0.8062328399084568,-1.2201039753354477,62
-0.808866172249444,-1.1113166146532145,62
-0.78692381107636,-1.2457071862865035,62
1.7965137559105837,0.2677736235983902,6
1.9169715173028228,0.14291318632322603,6
1.7877083641314473,0.21868782018520147,6
1.8176766744964759,0.10691016155305316,6
1.8353029502045168,0.0965926365010699,6
1.766451851053075,0.018685316619197746,6
1.8641307066836634,0.15945880034419063,6
1.97453783879147,0.11943604609775031,6
1.745255165002073,0.18385014575105643,6
1.8000635197990913,0.030526781111255237,6
1.7965137559105828,0.26777362359839046,6
1.9169715173028221,0.1429131863232262,6
1.787708364131448,0.21868782018520483,6
1.817676674496476,0.10691016155305309,6
1.8353029502045157,0.09659263650106993,6
1.7664518510530758,0.01868531661919773,6
1.8641307066836632,0.15945880034419074,6
1.97453783879147,0.11943604609775031,6
1.7452551650020733,0.18385014575105624,6
1.8000635197990917,0.03052678111125519,6
-0.8501737865664812,-1.7275955900540558,61
-0.7764974182455687,-1.6976431180892682,61
-0.8645690744911758,-1.652306091347572,61
-0.7392860164481556,-1.687104821089567,61
-0.8501737865664808,-1.7275955900540545,61
-0.7764974182455693,-1.6976431180892677,61
-0.8645690744911755,-1.6523060913475724,61
-0.739286016448156,-1.687104821089568,61
2.401168856388493,0.6154911271684894,3
2.322680290755707,0.5500683654488516,3
2.3607326359091094,0.5671751864452819,3
2.358392075514997,0.5403461977447703,3
2.2850281879354246,0.530445459837687,3
2.3069196004542696,0.6351234221145545,3
2.246148975197542,0.6386870446073271,3
2.239470528402554,0.5802326735014568,3
2.2446598785443728,0.6337618873843459,3
2.1634585696255804,0.5850015100471955,3
-0.8400936284355173,-1.7094290351065904,61
-0.8998446557857802,-1.7379860591746057,61
-0.8524668941659025,-1.6721213657099587,61
-0.8740048414580155,-1.622899440484387,61
-0.7925991273896345,-1.6132160305603418,61
-0.8400936284355175,-1.7094290351065888,61
-0.8998446557857798,-1.7379860591746044,61
-0.8524668941659025,-1.6721213657099583,61
-0.8740048414580153,-1.622899440484387,61
-0.7925991273896351,-1.6132160305603416,61
-1.7983137887038099,0.16380141155370853,68
-1.810371607039906,0.20850071415028135,68
-1.7550132668132545,0.19593947329305736,68
-1.7982251165663765,0.1742244619864599,68
-1.7983137886424438,0.16380141131023696,68
-1.810371607007595,0.20850071400753548,68
-1.7550132668136955,0.19593947329551786,68
-1.7982251166068752,0.17422446213611412,68
0.6422032533327754,1.3510024335478226,11
0.5501442196247054,1.2448048305881616,11
0.619244374033315,1.2560511183657876,11
0.5798050650731131,1.269382915899037,11
0.5795632474911326,1.2025718224835222,11
0.6242996416964885,1.3947573149080468,11
0.5745468948185716,1.2933307000933105,11
0.5634222310925074,1.282854794578352,11
0.5051234268136352,1.3218645978674646,11
0.5684915797687026,1.1749309763314595,11
-1.3916254703127315,-0.4569958010169669,68
-1.7222024001832714,0.004124109090270399,68
-1.7426951597538314,0.10662631077672823,68
-1.6361631300530253,0.1538093826757587,68
-1.6034570190628665,0.05734645231605955,68
-1.3916254701936026,-0.45699580153298214,68
-1.7222024001855456,0.004124109101938353,68
-1.7426951597554063,0.10662631078386131,68
-1.6361631300530028,0.15380938267561886,68
-1.603457019062904,0.05734645231621766,68
-1.4393766288510499,-0.1267730259277945,68
-1.6517487608170216,0.025922048467275055,68
-1.6659597128837396,0.18346071353194893,68
-1.5455400537580632,0.08232477254523968,68
-1.5362230548369498,-0.013128363208140615,68
-1.4393766288505772,-0.12677302592965253,68
-1.6517487608170098,0.025922048467199844,68
-1.665959712883511,0.18346071353054066,68
-1.5455400537580615,0.08232477254523894,68
-1.5362230548369484,-0.013128363208148199,68
0.68311122488052,1.325491850658274,11
0.7589312802470002,1.1328332709246973,11
0.6063113998560816,1.2904570348908675,11
0.6158574564078212,1.191375821454633,11
0.5758495996386651,1.078988362408757,11
0.671796447575506,0.9344582762535512,11
0.5663235586187507,1.176270490447055,11
0.6601617748631693,1.185996672303183,11
0.6090031464088586,1.1892439183612717,11
0.6262852411203337,0.9764080038368304,11
0.6831112248805201,1.3254918506582727,11
0.7589312802469989,1.1328332709246987,11
0.6063113998560827,1.2904570348908662,11
0.6158574564075077,1.1913758214547594,11
0.5758495996386656,1.0789883624087573,11
0.6717964475754973,0.934458276253554,11
0.566323558618751,1.1762704904470538,11
0.6601617748631695,1.1859966723031827,11
0.6090031464088588,1.189243918361272,11
0.6262852411203339,0.97640800383683,11
-1.3254449820835592,-0.7688813673037551,67
-1.2251548086492083,-0.7527785692487795,67
-1.2590548760422475,-0.664278135615734,67
-1.2412981847081292,-0.8152717913591402,67
-1.3254449820835863,-0.7688813673036798,67
-1.2251548086492754,-0.7527785692484396,67
-1.2590548760422484,-0.6642781356157211,67
-1.2412981847081188,-0.8152717913591762,67
1.6570229208171396,2.0101888648178496,1
1.5677090763991504,1.9694978671815402,1
1.6396990282044002,1.9853277525604374,1
1.6209781925342344,1.9668510755770583,1
1.5712087009419196,1.898121951206852,1
1.6539448722554169,2.1513009337161364,1
1.584934250517746,2.1125250068788035,1
1.6162178213340939,2.111361102145917,1
1.5916322904301237,2.1230016330373105,1
1.5638686774248012,2.0450929763820733,1
-1.1890493334997296,-0.8343969413172408,67
-1.352995761971863,-0.9032620614256249,67
-1.291067435577543,-0.6202834233191462,67
-1.3015667661882508,-0.5849411500182322,67
-1.23081011756876,-0.7288576544036589,67
-1.1890493334998231,-0.8343969413168971,67
-1.3529957619716633,-0.9032620614262409,67
-1.2910674355775298,-0.6202834233192009,67
-1.301566766188252,-0.5849411500182307,67
-1.23081011756874,-0.7288576544037563,67
-0.5533626598233131,-1.1943374349631408,64
-0.5406473664180719,-1.2625545507997182,64
-0.5861622995966921,-1.1787273277253156,64
-0.5215774829786591,-1.2245343111008038,64
-0.5533626598233133,-1.1943374349631402,64
-0.5406473664180718,-1.2625545507997185,64
-0.5861622995966921,-1.1787273277253143,64
-0.5215774829786592,-1.224534311100805,64
2.0836444179053095,1.2378197877574248,7
2.045248914887061,1.0823031520756263,7
2.017601329163871,1.08100877211701,7
2.048807183143097,1.053494016318944,7
2.0391379628809094,0.9892292439687213,7
2.0462170759495426,1.2159563154830912,7
2.0697044019650552,1.15665627082868,7
1.9981180817677895,1.0644347237948726,7
2.03203231733745,1.1452803434143954,7
2.0104808853244456,0.9915082145414487,7
-0.44796222435205457,-1.36177794805624,64
-0.6205012123289464,-1.2599623522058834,64
-0.5675794003016925,-1.1710153843788793,64
-0.5879441932581506,-1.0454428190928695,64
-0.507057753693561,-1.1302179774211967,64
-0.4479622243520545,-1.3617779480562402,64
-0.6205012123289458,-1.2599623522058832,64
-0.5675794003016925,-1.171015384378879,64
-0.5879441932581511,-1.045442819092871,64
-0.5070577536935611,-1.1302179774211965,64
-0.4279829431451817,-1.1656198834763214,64
-0.6555736626333356,-1.1331174066058947,64
-0.563257445795483,-1.128161724583319,64
-0.6350908018574197,-1.09283879381474,64
-0.5600524712867525,-1.1383501651623193,64
-0.42798294314518165,-1.1656198834763212,64
-0.6555736626333354,-1.133117406605894,64
-0.5632574457954828,-1.1281617245833178,64
-0.6350908018574197,-1.0928387938147388,64
-0.5600524712867528,-1.1383501651623198,64
2.030019700167856,0.9806811295756055,7
2.225397894888229,0.8097573996605796,7
1.9933808816724572,0.9647237130487366,7
2.033545392302022,0.7846945490956333,7
2.0202625388656936,0.8381522463424399,7
2.039873686168733,0.6726837297942189,7
2.0671899395580087,0.9474736236579168,7
2.156730108790476,0.9104305137696096,7
1.9769511064844938,0.8364474057849217,7
2.0508196651463333,0.6848318157136939,7
2.0300197001678826,0.9806811295755182,7
2.225397894888221,0.809757399660589,7
1.993380881672452,0.9647237130487649,7
2.033545392302022,0.7846945490956339,7
2.0202625388656905,0.8381522463424391,7
2.0398736861687325,0.6726837297942195,7
2.0671899395579887,0.9474736236579833,7
2.156730108790483,0.9104305137695905,7
1.9769511064844933,0.8364474057849212,7
2.050819665146333,0.6848318157136936,7
-0.6746361074664411,-1.916738553597137,63
-0.6479649788861599,-1.9955876599499789,63
-0.6964228803038596,-1.9209623431066543,63
-0.6155454923800154,-1.9500092367125292,63
-0.6746361074664424,-1.9167385535971375,63
-0.6479649788861599,-1.9955876599499793,63
-0.6964228803038597,-1.920962343106655,63
-0.6155454923800152,-1.95000923671253,63
2.7494504325098754,1.6451605237214513,4
2.7304457497248977,1.5116686688466954,4
2.7264804687772277,1.5325529527286108,4
2.7199582383041734,1.4791160702937942,4
2.7269722799568807,1.4226825155487826,4
2.6541600548840916,1.6334474143016735,4
2.703976843971918,1.5808205968758926,4
2.6418088814877905,1.5510440541578387,4
2.657991203061808,1.5830270589387734,4
2.672462390308773,1.466803148425565,4
-0.581700723355611,-2.113428068308351,63
-0.7290239787724702,-1.9060101519351815,63
-0.6752152484790048,-1.919013505084345,63
-0.6924042161615815,-1.8462388159758836,63
-0.6249053432756897,-1.85980256637557,63
-0.581700723355611,-2.11342806830835,63
-0.7290239787724705,-1.906010151935181,63
-0.675215248479005,-1.9190135050843455,63
-0.6924042161615814,-1.8462388159758847,63
-0.62490534327569,-1.8598025663755706,63
-0.9951859707026085,-0.7200336358874492,66
-0.9923697231232195,-0.6554391624208695,66
-0.9839788605297863,-0.5519148713334026,66
-1.0147934430658838,-0.5691796551791061,66
-0.9951859707047419,-0.7200336358771002,66
-0.9923697231266637,-0.6554391624088418,66
-0.9839788605297861,-0.5519148713334004,66
-1.0147934430659242,-0.5691796551789856,66
1.1673252964142,1.6903241801736872,14
1.0427735949276637,1.5533524308994795,14
1.0516587049539952,1.5123273526674335,14
1.0097348595901243,1.5364642153980426,14
1.037758953681054,1.5142690365004428,14
1.1329066972618411,1.753777524676355,14
1.0944552168234682,1.6459841209009796,14
1.0361695231087305,1.5812346927509968,14
0.9921617151888906,1.6097149518486762,14
1.0356582559664664,1.5297649453102062,14
-0.881139696793004,-0.9486925596292046,66
-0.9862889346207683,-0.6252463274386336,66
-1.0349632841209562,-0.624058151772187,66
-0.9678720386573674,-0.45064133941236173,66
-0.9677593281755554,-0.5149593621498011,66
-0.8811396967925336,-0.9486925596111926,66
-0.9862889346207535,-0.62524632743868,66
-1.0349632841209473,-0.6240581517722161,66
-0.9678720386573674,-0.4506413394123617,66
-0.9677593281755807,-0.5149593621497294,66
-0.8574727539083021,-0.6464937449778325,66
-1.135690926283972,-0.46654021338807267,66
-1.103063239934689,-0.4738633723865519,66
-1.0745028986610314,-0.39529656489714216,66
-0.9957008398814924,-0.5249404670328818,66
-0.8574727539083029,-0.6464937449778323,66
-1.1356909262839723,-0.46654021338807233,66
-1.1030632399347022,-0.4738633723864893,66
-1.0745028986610325,-0.39529656489714265,66
-0.9957008398814938,-0.5249404670328826,66
1.2548699003424988,1.6612561035976734,14
1.3712135305696203,1.4891720932556047,14
1.156586567290828,1.6009985993618643,14
1.155113244083011,1.4431782929763528,14
1.1049110545304899,1.447399335640641,14
1.1714067421887133,1.222071090529437,14
1.1555017675649457,1.5939200820499384,14
1.2343256996770178,1.5683793564781938,14
1.1040853363836682,1.4872556018273098,14
1.1026098312161456,1.2834253072420574,14
1.2548699003424975,1.6612561035976752,14
1.3712135305696196,1.4891720932556074,14
1.1565865672908278,1.6009985993618656,14
1.1551132440830127,1.4431782929763528,14
1.1049110545304894,1.44739933564064,14
1.1714067421887133,1.2220710905294383,14
1.1555017675649468,1.5939200820499388,14
1.2343256996770167,1.568379356478194,14
1.1040853363836702,1.4872556018273106,14
1.1026098312161448,1.283425307242058,14
-1.0226116024783354,-1.157620220203614,65
-1.0224025998663822,-1.294123448429105,65
-1.057603996339974,-1.152360803173755,65
-0.992255991947842,-1.296123991701909,65
-1.0226116024782859,-1.1576202202038048,65
-1.0224025998669,-1.2941234484275415,65
-1.0576039963399355,-1.152360803173886,65
-0.9922559919467715,-1.2961239917051717,65
1.9549065959632284,2.350109143128415,0
1.8715399825598507,2.2679246161754927,0
1.8792018587914114,2.2412949780610667,0
1.8678050984290067,2.25573834027101,0
1.8568220735395229,2.200405137651887,0
1.9413945188097965,2.429882405395597,0
1.9160502937125838,2.384459077213498,0
1.915736940759023,2.334820309777895,0
1.8789644045720153,2.3596319402816968,0
1.8902864792770206,2.2712005708980025,0
-0.9840810541965281,-1.5425344023569032,65
-1.054033189922791,-1.1860602146156343,65
-1.019581997208615,-1.1638028427644336,65
-1.009964568725152,-1.0311444200928854,65
-0.9751066649201401,-1.1291453394297744,65
-0.9840810541973698,-1.542534402354384,65
-1.05403318992279,-1.1860602146156356,65
-1.0195819972084597,-1.1638028427650375,65
-1.0099645687251524,-1.0311444200928828,65
-0.9751066649200901,-1.1291453394301192,65
2.0669156474699983,-1.7286781341765436,43
2.1738442145350514,-1.6056619603813425,43
2.2003501504903586,-1.7354013612867942,43
2.0585775013148715,-1.6240515282020618,43
2.0669156474699983,-1.7286781341765454,43
2.1738442145350514,-1.6056619603813445,43
2.200350150490359,-1.7354013612867947,43
2.058577501314871,-1.6240515282020633,43
1.293761779074087,-3.2290419920812066,51
1.4309648687454988,-2.933121569311843,51
1.348631698833535,-3.0597830001670916,51
1.521055013759831,-2.985412766457255,51
1.3310057772768507,-3.2906576656466626,51
1.4317445462470464,-2.9586472157746817,51
1.4976503968704922,-2.7930317314762947,51
1.5018371902850696,-2.826601044759464,51
1.5785903669409433,-2.825535286932318,51
1.4956362123159421,-3.060761559789181,51
2.1089368091297294,-1.7182727911700446,43
2.0894656085989123,-1.7088585148394215,43
2.0818846508326754,-1.6032685825351443,43
2.1642413123920368,-1.7410422025346606,43
2.0561959524450883,-1.7187311413444073,43
2.1089368091297302,-1.7182727911700444,43
2.089465608598911,-1.7088585148394217,43
2.081884650832662,-1.6032685825351374,43
2.164241312392036,-1.7410422025346597,43
2.0561959524450875,-1.7187311413444073,43
2.2795804189628135,-1.7885428792997458,43
2.1686737266136245,-1.7766039257776662,43
2.2264811386833565,-1.6503616698176027,43
2.388147174380976,-1.8246964648950452,43
2.2589110997354536,-1.7528326277214346,43
2.279580418962813,-1.7885428792997453,43
2.1686737266136267,-1.7766039257776651,43
2.2264811386833596,-1.6503616698176045,43
2.3881471743809746,-1.8246964648950474,43
2.2589110997354536,-1.752832627721435,43
1.366328783416697,-3.0649575175114108,51
1.4140843842046673,-3.111542966965825,51
1.3407820431590933,-2.919130821070828,51
1.6250075795666148,-2.935654424912684,51
1.3930848124692017,-2.8599412932322066,51
1.5885848696632896,-2.80791754237976,51
1.3004506787181507,-2.931737078336075,51
1.7007501034676609,-2.963983599866592,51
1.4947147781342234,-2.9426685627331235,51
1.62639338780044,-3.0160746006392958,51
1.3663287834072342,-3.064957517515718,51
1.4140843848551397,-3.1115429666747603,51
1.340782043064928,-2.919130821116336,51
1.6250075796139491,-2.9356544248868346,51
1.3930848124710535,-2.859941293231254,51
1.5885848696634046,-2.8079175423796925,51
1.3004506787187413,-2.9317370783357957,51
1.7007501034471042,-2.9639835998780466,51
1.4947147781335333,-2.9426685627334717,51
1.626408847428519,-3.0160664693012347,51
-1.9386486752684202,0.9412369727756774,62
-1.8092249038192745,0.8766412543884534,62
-1.9398487727660878,0.9258210412569376,62
-1.891811540061685,0.8746090869235197,62
-1.9386486788280828,0.9412369840278708,62
-1.8092249038939696,0.8766412544672098,62
-1.9398487727664115,0.9258210412585844,62
-1.8918115328318437,0.8746091193503038,62
1.6796323814087784,0.558786470931354,5
1.7413505415215749,0.33015341920486546,5
1.8188310382798019,0.3621210839652185,5
1.7028699248663717,0.33568082362115925,5
1.7066894399990857,0.23842836985492888,5
1.7560642521054124,0.40104675577346455,5
1.7821917658742317,0.335109700303111,5
1.8427856640317186,0.2958678148098301,5
1.7665537425991007,0.2892892602134381,5
1.8483128783126435,0.22031102860397334,5
-1.4239023770373913,0.5989329282797136,62
-2.0123361222319955,0.9374645935396476,62
-1.7495176666674224,0.7339877487047202,62
-1.7781258551103347,0.8358474051352922,62
-1.6169695687405756,0.733180047314565,62
-1.4239022798964127,0.598932808906804,62
-2.0123361557437804,0.9374644246551571,62
-1.749517666667487,0.7339877487041115,62
-1.7781258551304526,0.8358474051933245,62
-1.6169695865810865,0.7331800657695838,62
-1.5901963336505553,-0.40283445007993435,61
-1.3812193412680238,-0.57399969990772,61
-1.5537377288187382,-0.3522933160608677,61
-1.32918115836274,-0.6730994024715334,61
-1.590667352839503,-0.40054596093137573,61
-1.381165671393902,-0.5741690894505,61
-1.55371035554613,-0.3524528207404837,61
-1.329223252805819,-0.6729854999374428,61
2.838012795836136,1.2480234374410104,3
2.540733486127966,1.5655463119780817,3
2.91154688988645,0.465220995477218,3
2.78734787320294,0.7222708975250909,3
2.772555036300011,0.47786728521120464,3
2.4500239472244196,1.8880992764565827,3
