x,y,index
2.239847777525714,1.7628041170970814,14
0.3012865059532074,-0.31955798505291894,58
0.084735797651518,-0.29955674166206225,58
0.1326575159050409,-0.22860367974584975,58
0.1135057948441561,-0.20741344383227128,58
0.15249844693726144,-0.265696799880456,58
0.30128650595323,-0.31955798505293753,58
0.08473579765151802,-0.2995567416620623,58
0.13265751590504077,-0.22860367974584983,58
0.11350579484415618,-0.20741344383227123,58
0.15249844693722478,-0.26569679988042033,58
0.23543625479022431,-0.6927428925156616,57
0.33277760280473057,-0.713612417801492,57
0.21802259970691873,-0.7606143927473802,57
0.28450918654487917,-0.7605099632136706,57
0.23543625479022576,-0.6927428925156547,57
0.3327776026795451,-0.713612418439721,57
0.21802259970691965,-0.7606143927473666,57
0.2845091865446962,-0.7605099632159755,57
2.871820467368049,2.2138161622711747,0
2.7669809139286645,2.1811065808325707,0
2.8048056893682456,2.1787426986837217,0
2.7701211969429576,2.1507540035517403,0
2.7634098222161185,2.1929979042649697,0
2.8914047659459308,2.284812321827794,0
2.8254545047617206,2.312479446092074,0
2.86690610949519,2.255336062261813,0
2.772514141842138,2.3091634286468037,0
2.8613393658429085,2.3077496240948165,0
0.4202030499158341,-0.9507268855753137,57
0.18035609523597235,-0.8163137408460828,57
0.30747977759874523,-0.8167677486656437,57
0.2214830844535786,-0.6941088894861089,57
0.2906291033133429,-0.7997699291396633,57
0.4202030509251827,-0.9507268813605044,57
0.18035609523597224,-0.8163137408460823,57
0.3074797775490879,-0.8167677491791868,57
0.22148308445357737,-0.6941088894861142,57
0.290629103313582,-0.7997699291330388,57
2.5603728557198124,-1.9750900537438423,41
2.634429537093642,-1.9695480978967264,41
2.658379636347655,-1.9768370941739195,41
2.4986870027259047,-1.8886110239324818,41
2.560372855719812,-1.9750900537438418,41
2.6344295370936432,-1.9695480978967261,41
2.658379636347656,-1.9768370941739195,41
2.4986870027259043,-1.8886110239324807,41
1.0772233718551005,-3.6834584291057806,45
1.1575598503025037,-3.5911364843059403,45
1.105563619859304,-3.6304605801315657,45
1.2406059987903553,-3.545920174576398,45
1.1453857999358534,-3.766640961987828,45
0.942585539123946,-3.6384219706988685,45
1.1409910104996406,-3.600881301187876,45
1.100671352157031,-3.61810655529343,45
1.1502314392774167,-3.6182461132232393,45
1.1217553959794337,-3.6553976898597016,45
2.4860558179805787,-1.9116885386343656,41
2.531509245214892,-1.901882855153226,41
2.5790801480406813,-1.904183731973938,41
2.563835815420482,-1.859631447506061,41
2.452308214255955,-1.8338139492301828,41
2.486055817980579,-1.9116885386343656,41
2.5315092452148926,-1.901882855153227,41
2.579080148040683,-1.9041837319739392,41
2.5638358154204814,-1.8596314475060574,41
2.452308214255957,-1.8338139492301828,41
2.6696797524281233,-2.0251267652459344,41
2.558635176653591,-1.989893325905878,41
2.677476246031896,-1.9973123958507755,41
2.7515481742116985,-2.0303238600698386,41
2.6249998532411065,-2.0003959142253627,41
2.669679752428121,-2.0251267652459357,41
2.558635176653593,-1.9898933259058782,41
2.6774762460319046,-1.9973123958507597,41
2.7515481742116212,-2.030323860069961,41
2.624999853241106,-2.0003959142253507,41
1.0340454072538063,-3.5593810691898393,45
1.3270353318697696,-3.604902890179766,45
0.9232680311659334,-3.463102150788455,45
1.2737444860114737,-3.5679590397597196,45
0.9640533450304828,-3.5825538929644343,45
1.3349718811869011,-3.509410697291743,45
0.8830934693615441,-3.598714587943475,45
1.2959135610329553,-3.612769514190558,45
1.0333817816122142,-3.490605206829606,45
1.3066202431650322,-3.6354301229545816,45
1.0340447539566746,-3.559381231279656,45
1.3270353325341477,-3.604902889968339,45
0.9232680311560029,-3.4631021507908297,45
1.2737447407347375,-3.567958961860791,45
0.9640533450398556,-3.582553892962266,45
1.3349718809372306,-3.509410697371965,45
0.8830934688110669,-3.598714588059128,45
1.2959135605171792,-3.6127695143525775,45
1.0333817825650358,-3.4906052065841937,45
1.3066202431122496,-3.6354301229711243,45
0.5577270168523818,-0.5420606992543839,56
0.6197965669597952,-0.5688595071760758,56
0.5386591716168178,-0.5182074270430191,56
0.5541285053940144,-0.5750828194612518,56
0.557727016852382,-0.542060699254384,56
0.6197965669597952,-0.5688595071760759,56
0.5386591716168178,-0.5182074270430193,56
0.5541285053940144,-0.5750828194612518,56
2.4179260019248194,0.2915280646751499,6
2.414510178859304,0.1985622245138194,6
2.4717281081032314,0.2230149660376383,6
2.470792191325945,0.25212869139032723,6
2.4601926592052896,0.25177342100600725,6
2.348095783642234,0.2966359171175536,6
2.4317073158229205,0.26986974588947826,6
2.3940484682071697,0.2236471404273467,6
2.407908218236505,0.2909252379019034,6
2.4215520579026064,0.2616610087683412,6
0.8322992243592288,-0.5669303779504006,56
0.4537588760041377,-0.631754965245477,56
0.4830613135745954,-0.4996735306311932,56
0.5186687603342495,-0.48052325767412646,56
0.5227814553605071,-0.5477353816763743,56
0.8322992243592288,-0.5669303779504008,56
0.45375887600413733,-0.6317549652454774,56
0.4830613135745952,-0.49967353063119324,56
0.518668760334249,-0.48052325767412657,56
0.5227814553605074,-0.5477353816763745,56
0.9387617670616568,-0.7556346556117655,55
0.9442615756409067,-0.8358333824873526,55
0.7963555588964396,-0.7683855452483371,55
0.9007870815154668,-0.8589310872661956,55
0.9387617670616566,-0.7556346556117655,55
0.9442615756409111,-0.83583338248735,55
0.7963555588964416,-0.7683855452483347,55
0.9007870815154606,-0.8589310872662013,55
3.257784147168751,0.5477998686406927,2
3.081939405703005,0.4552138792263181,2
3.1878060706854794,0.47829834892812767,2
3.099704171936665,0.5253257636238283,2
3.1002682028770234,0.5344081150191451,2
3.143100692113725,0.5371036794402115,2
3.1434752018239505,0.540442467751469,2
3.159873999268815,0.4509298021831938,2
3.109574369578796,0.5710048013085478,2
3.1248541156872363,0.5100965149873284,2
0.9421473257629082,-0.8226511241445924,55
0.8213343216207538,-0.8151498446905451,55
0.9336896332113989,-0.7586263371510881,55
0.8299815242094719,-0.6918420329275317,55
0.8771357572678549,-0.7913805981040326,55
0.9421473257629105,-0.8226511241445903,55
0.8213343216206882,-0.8151498446906068,55
0.9336896332113989,-0.7586263371510878,55
0.8299815242094726,-0.6918420329275321,55
0.8771357572678539,-0.7913805981040328,55
-0.17281274671295455,0.20254699382832103,60
-0.16894268598900616,0.08980474962919782,60
-0.16835206139699166,0.130342063049338,60
-0.22592693776270634,0.10405790944729383,60
-0.17281275971328836,0.2025470042202692,60
-0.16894268574619206,0.08980474942708871,60
-0.1683520756365555,0.1303420746887021,60
-0.22592746436410815,0.10405837589844301,60
1.9178879430388476,1.427967258588972,11
1.875322800465825,1.314542669958374,11
1.907774699478935,1.2979921636613256,11
1.8627923241903785,1.344954430966079,11
1.8729168520032236,1.3852278089440377,11
1.9772559628038047,1.6704179715040335,11
2.014170453769086,1.622629697044108,11
2.009089462688769,1.5757198195786846,11
1.9777035186017793,1.7092599795736698,11
2.0120435638547653,1.5836753478243528,11
-0.16866272521728023,0.1728945507755325,60
-0.19581121798556284,0.10985563577472121,60
-0.20676262843980994,0.13959969978669612,60
-0.1873622367925792,0.19953720190459218,60
-0.21937525142781356,0.1388904944983334,60
-0.16865608050342526,0.17288927186545192,60
-0.1958112030073018,0.10985562354196525,60
-0.20676262893428807,0.13959970022256823,60
-0.18736223675831287,0.19953720187677718,60
-0.21937515653492667,0.13889041071221148,60
0.2365608828629441,-0.3328904217756505,59
0.27136356401466283,-0.41598493324458646,59
0.17544229817645066,-0.3540678687426433,59
0.22119960032976077,-0.4435281034030225,59
0.23656088286294874,-0.3328904217756571,59
0.27136356401576156,-0.41598493324451213,59
0.17544229817552046,-0.35406786874150215,59
0.22119960032976105,-0.4435281034029808,59
2.7442308181244845,2.0699651400225587,1
2.5771145548450956,2.093998634664364,1
2.6706038551563864,2.0750658007224145,1
2.583791025358379,2.058198045366743,1
2.5604943885229288,2.07271091207404,1
2.701386770924989,2.223094642855212,1
2.6177536591004387,2.2479895356076818,1
2.7176069733627037,2.212423198956866,1
2.588005842212405,2.310841841146621,1
2.642634233988175,2.2644957250448305,1
0.4071779277395885,-0.37283085648488845,59
0.1594836740285532,-0.4351585542044803,59
0.17906372116755323,-0.424359110112028,59
0.12162245218648371,-0.24513398785613047,59
0.2033011632703451,-0.3801786039299924,59
0.40717792825175564,-0.37283085665338084,59
0.15948367402873495,-0.4351585542051628,59
0.17906372116731786,-0.4243591101127032,59
0.12162245218043771,-0.24513398785267812,59
0.20330116326964778,-0.3801786039293504,59
0.7190864962085713,-0.6549229696648776,54
0.7788591970736358,-0.7587465703216356,54
0.6574269779821007,-0.7010100443738287,54
0.7337820218116039,-0.8136991499233772,54
0.7190864962085713,-0.6549229696648778,54
0.7788591970744971,-0.7587465703208117,54
0.6574269779821007,-0.701010044373829,54
0.7337820218058014,-0.8136991499290331,54
2.8609343828578195,1.0202159352827966,7
2.8151572976037937,0.9049260320325141,7
2.8226805409936584,0.9338840520003162,7
2.8117022217316423,0.9539376264322412,7
2.7613876190788518,0.9636138629328163,7
2.8441804503117276,1.062959100540663,7
2.890679758478798,1.030171618744827,7
2.8615312290111454,0.9731012900089081,7
2.802818347858687,1.0245086671027976,7
2.828984862778159,0.979320476135826,7
1.0640736475496313,-0.7069085557444584,54
0.6016853568801879,-0.7553003387768221,54
0.6566696239028018,-0.6622563023262237,54
0.6933976491745658,-0.6092598637355071,54
0.6878162586063552,-0.7255296746506598,54
1.0640736475496309,-0.7069085557444578,54
0.601685356880188,-0.7553003387768209,54
0.6566696239028039,-0.6622563023262203,54
0.6933976491745656,-0.6092598637355069,54
0.6878162586075708,-0.7255296746488119,54
0.8350393957063597,-1.2209737213833813,53
0.8845762622806664,-1.3067887531753497,53
0.7527578893202872,-1.267481055170657,53
0.858971721322592,-1.311919192413602,53
0.8350393957076048,-1.220973721382428,53
0.8845762649480533,-1.306788751037663,53
0.7527578893194323,-1.2674810551713376,53
0.8589717211932635,-1.3119191925186973,53
3.537211531716162,1.293651141678887,2
3.359097188059516,1.2118218352625834,2
3.4125236976197075,1.2541853622322738,2
3.375381198723669,1.248362599945864,2
3.322380175601949,1.2988838556437328,2
3.4580621403274385,1.306808912920715,2
3.4016612437587495,1.3229446110752137,2
3.4292080140659764,1.2494601838687842,2
3.3300514645995896,1.3147934640136636,2
3.3642907245710356,1.2723178778180406,2
1.0598647703153312,-1.1706335516516477,53
0.7177853816870446,-1.3007744286976146,53
0.8274759569923896,-1.2747371658731272,53
0.8718765161951371,-1.1805860981882248,53
0.7996169751264739,-1.2990221041959051,53
1.0598647565497972,-1.1706335624304507,53
0.7177853816836882,-1.3007744287004348,53
0.8274759578844559,-1.2747371651572204,53
0.8718765163328797,-1.1805860980859229,53
0.7996169746333064,-1.299022104600881,53
0.20437657465945344,-0.12743943518256853,58
0.1920611579190341,-0.18678911691695904,58
0.15518300148628122,-0.1762813099066285,58
0.16670933255535983,-0.21218592240910444,58
0.20437657465945402,-0.127439435182569,58
0.19206115791903466,-0.18678911691695954,58
0.15518300148628136,-0.17628130990662866,58
0.16670933255534084,-0.21218592240908765,58
2.135404860820955,1.6243901949652038,14
2.1078386324761524,1.571167669036407,14
2.0931932429424207,1.5297643111502757,14
2.066336198165706,1.5632936744471304,14
2.0982464488186605,1.6009230079117405,14
2.2006182166684782,1.776306457233778,14
2.2537056069711174,1.8013042783105961,14
2.223953614050971,1.7070711565069487,14
2.1690598995211805,1.7951043966259195,14
2.2483187326402567,1.7672798926118467,14
0.27701302327304794,-0.2153886812866216,58
0.1528279410714525,-0.2088878790001354,58
0.15189672991680467,-0.168776764066172,58
0.14835570068450363,-0.11894405114426045,58
0.14795257864991804,-0.18864992170065573,58
0.2770130232288877,-0.2153886812534607,58
0.15282794107145242,-0.20888787900013533,58
0.1518967299168089,-0.16877676406617598,58
0.14835570068450382,-0.11894405114426077,58
0.14795257865117803,-0.188649921701712,58
0.29019836015824807,-0.6208822565749931,57
0.43399519532786224,-0.6036027024985834,57
0.2852089364288425,-0.6686160173446538,57
0.34555201326477974,-0.7407411441676249,57
0.2901983601581789,-0.6208822565751623,57
0.4339951921065863,-0.6036027065547372,57
0.2852089364291623,-0.6686160173434414,57
0.3455520130978625,-0.740741145053079,57
2.908560074919489,2.192531937011662,0
2.782845722066474,2.1589079802163944,0
2.818775007895078,2.1430333806753206,0
2.7784755140152724,2.1039848891515214,0
2.7807184019913014,2.1696515767938123,0
2.9315941079195813,2.2428938022708684,0
2.8435838797934885,2.31981472737532,0
2.898706998154283,2.2333222138355833,0
2.790211609668764,2.2925827959995857,0
2.875074959221854,2.29513557002209,0
0.7015779179537556,-0.6552331062722491,57
0.22628461865402127,-0.7856030770266742,57
0.3573347189054883,-0.7491487452605783,57
0.3053404094421295,-0.5925653242816712,57
0.30661273931934047,-0.7723427582379636,57
0.7015781312871944,-0.6552329663957825,57
0.22628461865402147,-0.7856030770266742,57
0.35733472428397833,-0.7491487238716076,57
0.3053404094421507,-0.5925653242816292,57
0.30661273929856614,-0.772342758514686,57
2.593994933585676,-1.9366261458188125,41
2.7470725308753745,-1.9891343237582058,41
2.73779005740084,-1.9577456970477738,41
2.6191711383992486,-1.9361103330584424,41
2.5939949335856687,-1.9366261458188245,41
2.747072530883474,-1.9891343237446584,41
2.73779005740084,-1.9577456970477713,41
2.6191711383992526,-1.9361103330584388,41
0.9420677039065541,-3.8654457552821397,45
0.9845424663056729,-3.690402690450189,45
0.9428065641536532,-3.7648197702739297,45
1.068386586184102,-3.6700603793347133,45
0.9695720137145205,-3.9280103882761535,45
0.6849547513037644,-3.7954774470366,45
0.9684587458490579,-3.7097376115825105,45
0.943154164745039,-3.7484066514181498,45
0.947819341103979,-3.7059770221498716,45
0.9277340435035035,-3.815678358197065,45
2.44341344946334,-1.8933418948870766,41
2.552735800767401,-1.9172510150268431,41
2.6911812369689727,-1.9358539682959865,41
2.647608871725615,-1.8611165110503136,41
2.535673429712493,-1.8420600547920747,41
2.4434134494633404,-1.8933418948870773,41
2.5527358007674015,-1.9172510150268398,41
2.6911812369689807,-1.935853968295976,41
2.647608871725648,-1.8611165110502579,41
2.535673429712493,-1.8420600547920762,41
2.660516316443388,-2.035176391346447,41
2.5690580369803593,-1.9796028823494234,41
2.6980456763776837,-1.9382589421151843,41
2.748974532894728,-1.9740503620811194,41
2.67481943222297,-1.9982402592550306,41
2.6605163164433834,-2.0351763913464573,41
2.5690580369803584,-1.979602882349423,41
2.6980456763777823,-1.9382589421150145,41
2.7489745328946915,-1.9740503620811773,41
2.674819432222986,-1.9982402592550044,41
0.8080284194202362,-3.717003114585443,45
1.0966526201725026,-3.72335061386388,45
0.7019269129139909,-3.594780528609882,45
1.0159969960874777,-3.5910352290348655,45
0.7207115433339969,-3.7470173113807115,45
1.0977599380679255,-3.598820538929079,45
0.6658340543501284,-3.7535808610109247,45
1.0428240179971728,-3.781028500787866,45
0.7984218224228373,-3.648328375200014,45
1.069975620671015,-3.7321207609431126,45
0.8080283846946443,-3.7170031212050882,45
1.096652953203881,-3.723350529802248,45
0.7019269128616047,-3.594780528619891,45
1.0159969963940434,-3.591035228960667,45
0.7207116519215226,-3.7470172920429548,45
1.0977599380827847,-3.598820538925199,45
0.6658340543278891,-3.7535808610146963,45
1.0428240178539943,-3.7810285008211104,45
0.7984214683293621,-3.648328442965059,45
1.0699756206420847,-3.7321207609501887,45
0.8521188349367708,-0.7247594367617958,56
0.8309518197366718,-0.7173645347895228,56
0.7521323783251109,-0.6929081824733736,56
0.8197265556433305,-0.7324818951746268,56
0.8521188349367713,-0.724759436761796,56
0.8309518197366714,-0.7173645347895229,56
0.7521323783251113,-0.6929081824733743,56
0.8197265556433309,-0.7324818951746271,56
2.785437518674802,0.34418750528406983,6
2.7806045198000966,0.2353714613039696,6
2.851704575221164,0.2889787911842581,6
2.82412898584306,0.31370646228318205,6
2.8398388228056537,0.27652682862799716,6
2.776067651575872,0.3541641332989461,6
2.796746231722178,0.33803037628284566,6
2.8073913505755352,0.28848075683913155,6
2.7978943961291955,0.3559241857459045,6
2.825066460360075,0.2933111629766305,6
1.1494160021319988,-0.7772981562898975,56
0.6768551562698489,-0.885127563852628,56
0.6536905034943148,-0.6387306142203483,56
0.6902545295483126,-0.6613193967214268,56
0.7476399308045781,-0.7108595780842601,56
1.1494160021319981,-0.7772981562898972,56
0.6768551563974488,-0.8851275637386412,56
0.6536905034943148,-0.6387306142203483,56
0.6902545295483129,-0.6613193967214273,56
0.7476399308045928,-0.7108595780842514,56
1.1187837664339564,-0.885854895874015,55
1.0884680874145396,-0.9596372422192865,55
0.9941964802979448,-0.9141979666136126,55
1.1240415618066137,-0.9930172165262845,55
1.1187837664339582,-0.8858548958740127,55
1.0884680874152475,-0.9596372422185623,55
0.9941964802978311,-0.9141979666137113,55
1.124041561806426,-0.993017216526463,55
3.598739080360136,0.6505443455627852,2
3.424411519672401,0.5537044588258738,2
3.528016702821363,0.6078024527046694,2
3.4579027656854127,0.6071520135214158,2
3.47620637204467,0.6353282972984712,2
3.5451995665553633,0.6699519593742564,2
3.46006751306785,0.6451201078324159,2
3.5069132000169616,0.6053330932127403,2
3.4410944340510574,0.6642534294287122,2
3.4629080270475217,0.6445494536733228,2
1.0937270864317021,-0.9237546319996477,55
1.101087239075509,-0.9500576901652907,55
1.0996179348465243,-0.8967281415158544,55
1.0567069760438428,-0.8713710443216237,55
1.121638588369926,-0.9314089757228396,55
1.0937270864317066,-0.923754631999644,55
1.1010872390691155,-0.9500576901711385,55
1.0996179348465305,-0.8967281415158479,55
1.0567069760438412,-0.8713710443216245,55
1.1216385883699214,-0.9314089757228453,55
0.39733286653014926,-0.16365920041648363,60
0.48939212005613475,-0.33650487918730143,60
0.3542540338270589,-0.19595535243449133,60
0.4961038556819482,-0.36707144145778764,60
0.3977656433752251,-0.1639516847957073,60
0.4891875991105105,-0.33639461773632884,60
0.3542215266423025,-0.19593263860426435,60
0.4947548176691787,-0.366374002741688,60
2.4152409671097073,1.59106423603173,11
2.350755642226738,1.4851568204778915,11
2.3961677405240147,1.5205248314044342,11
2.362214139540457,1.5691598973559626,11
2.362097874886429,1.5645543691446326,11
2.4206630827130216,1.7204751628877095,11
2.4415533108122625,1.6978952011728672,11
2.422157318763368,1.6531116457775192,11
2.4216006311253078,1.7791761406344395,11
2.4764543964449963,1.690122397188894,11
0.47064106643669484,-0.2722613076742002,60
0.2782979939379028,-0.18690816649281863,60
0.15549283534025257,-0.06296708454084343,60
0.18143382502559552,-0.02948401790625494,60
0.24711793112318406,-0.15951818834926387,60
0.470635103764939,-0.2722577981296438,60
0.27885660069047935,-0.1873217633338076,60
0.15550661057646137,-0.06297629809077442,60
0.18143110573713248,-0.029482213309480157,60
0.24708108440462945,-0.15948997857600405,60
0.5822181725647779,-0.5056056180323327,59
0.6705608769757173,-0.5593066572217201,59
0.5564230628474233,-0.5200517470836404,59
0.6038201958973294,-0.6009028436498434,59
0.5822181725647668,-0.5056056180323298,59
0.6705608769724005,-0.5593066572208547,59
0.5564230628474748,-0.520051747083647,59
0.6038201959008577,-0.600902843649042,59
3.0704675365547938,2.0471216487882997,1
2.9510007541143968,2.0648598883358282,1
3.0344897764219176,2.070483985088077,1
2.966555957460433,2.068114324400917,1
2.9529679195630525,2.083986284461405,1
3.001593344444517,2.2405111903232835,1
2.950823405586161,2.2653637551117836,1
3.013665347937901,2.224574135302322,1
2.9062809085006744,2.3209298184361957,1
3.002847211736358,2.309413237089868,1
0.8174581281209033,-0.6031727813888059,59
0.5390091855251955,-0.6533753461106704,59
0.5991019962445759,-0.558957562709608,59
0.5862772225215667,-0.4706766478421747,59
0.6368533397038098,-0.5628366559191568,59
0.8174581281424986,-0.6031727813971791,59
0.5390091820958538,-0.6533753495805404,59
0.5991019962449993,-0.5589575627096773,59
0.586277222521771,-0.47067664784223234,59
0.6368533397078848,-0.5628366559202611,59
0.8480134674335587,-0.8254684278695124,54
0.9339081291168644,-0.8938346291207984,54
0.7785028561557857,-0.8572726172724894,54
0.9197495126853956,-0.9620797600995779,54
0.848013467433255,-0.8254684278698619,54
0.9339081283322912,-0.8938346299952591,54
0.7785028561552595,-0.8572726172730462,54
0.9197495124038114,-0.9620797603765079,54
3.1179596330028696,1.007656582674247,7
3.1142038261850424,0.8925204375858142,7
3.1157845691326096,0.9276337750718613,7
3.0987614592567496,0.9534458980232906,7
3.086952032089026,0.964324747107513,7
3.160094748683404,1.0439898883259107,7
3.1532566575965886,0.9900068604395861,7
3.142542379775552,0.9420508488448535,7
3.1056177769334896,1.0213712319805672,7
3.1286166913476303,0.9804747037437644,7
1.204735730004556,-0.8146049553616231,54
0.7219886001791999,-0.9514957266779882,54
0.850938044013733,-0.7953354388181479,54
0.8305603988102769,-0.7886481414783388,54
0.8984954065933508,-0.8710473671890763,54
1.2047357300045574,-0.8146049553616224,54
0.721988600141492,-0.9514957267114432,54
0.850938044179404,-0.7953354386450836,54
0.8305603988154256,-0.7886481414719744,54
0.8984954052026612,-0.8710473688148187,54
0.9913954894585796,-1.1775619750418966,53
1.015652983586483,-1.2475588219592675,53
0.8460550839662023,-1.2749788354712752,53
1.0588800003204644,-1.2543992059183977,53
0.9913954890556989,-1.1775619753644317,53
1.0156529681598763,-1.2475588344327606,53
0.8460550837427696,-1.2749788356441345,53
1.058880002688199,-1.2543992039737821,53
3.776094077288096,1.2474679407063995,2
3.7038838251209123,1.1391931281445928,2
3.7249333850404,1.1857316051039477,2
3.683963792139711,1.1794945522688094,2
3.6817384864350284,1.1947486697448315,2
3.736092677227824,1.292584512289648,2
3.698403496042732,1.2722929512637284,2
3.7253878767103097,1.2252138932739565,2
3.6637817315564223,1.2620895720196923,2
3.6872702714282,1.2435906559816032,2
1.1006033250876448,-1.1378011133874706,53
0.860300451110061,-1.3334877444993478,53
0.9891669788159446,-1.2262512096550686,53
0.9250230684998527,-1.2068457231776726,53
0.9255125751086629,-1.2806369982179096,53
1.1006033242272022,-1.1378011140925697,53
0.8603004457894923,-1.3334877490300097,53
0.9891669666999996,-1.226251219569704,53
0.925023066486155,-1.2068457248073237,53
0.9255125693920241,-1.2806370029371472,53
0.5341185897625185,-0.35739560795435876,58
0.4989744399062985,-0.4166894358268836,58
0.43916301662634105,-0.38387116357402207,58
0.47197264104269343,-0.4525688088288729,58
0.5341185897625145,-0.35739560795435676,58
0.4989744399063068,-0.4166894358268871,58
0.439163016626341,-0.38387116357402196,58
0.47197264104269737,-0.452568808828873,58
2.5243100528404674,1.6061577791894113,14
2.4609765557993084,1.545357090285213,14
2.464646235158088,1.5363772598275103,14
2.428049225851201,1.583833248956879,14
2.4539161773031544,1.6310912944423557,14
2.5667493278884157,1.7062764219307383,14
2.597100187637427,1.7135825441930712,14
2.5535559074013583,1.6297514143705274,14
2.5333763069994646,1.7268757036168163,14
2.6032059097261695,1.7127331717290222,14
0.7464933944959533,-0.5277026847568871,58
0.4468884010691552,-0.40800321142790086,58
0.4180465042061549,-0.36537241278095317,58
0.4071067304890872,-0.3180403421657626,58
0.458213447164314,-0.4386129861378914,58
0.7464933945826558,-0.5277026847932459,58
0.44688840106915506,-0.4080032114279009,58
0.41804650420615397,-0.3653724127809527,58
0.4071067304890873,-0.3180403421657627,58
0.4582134471643231,-0.43861298613789257,58
0.6286603057938241,-0.7389968328128776,57
0.7919933876159232,-0.7586565222188932,57
0.5230054342112798,-0.9102740745299659,57
0.6535612659104624,-0.9669342494706504,57
0.6286603055966261,-0.7389968330901815,57
0.7919933879891425,-0.7586565217716053,57
0.5230055758966796,-0.9102738866486463,57
0.6535575733484655,-0.9669378232381551,57
3.22788485827046,2.1305170444165804,0
3.152878639528918,2.099732378827917,0
3.175984293144204,2.098994704626846,0
3.103693859468866,2.079304757146328,0
3.116540884064729,2.1314574576078957,0
3.189802461845495,2.216382225014048,0
3.178441868151448,2.229051210897931,0
3.212659941919948,2.1760683867398414,0
3.1116364642086456,2.2312744581103465,0
3.212344780547786,2.227590699037069,0
0.9570252366125781,-0.735179881107796,57
0.4678934793518743,-0.987957727531797,57
0.7331001218170415,-0.873960006453544,57
0.6473499352292716,-0.6961885407683406,57
0.6147412276625688,-1.0080813782538494,57
0.9570252366117239,-0.7351798811087029,57
0.4678934793518747,-0.9879577275317973,57
0.7331015150486999,-0.8739580566079101,57
0.6473499352606612,-0.6961885407284841,57
0.6147412905163455,-1.0080813349892879,57
2.6916297274872583,-1.927511934320063,42
2.770885883624397,-1.8911972990122088,42
2.8067586328911793,-1.9282202029109534,42
2.6535252103814932,-1.8711291432542427,42
2.6916297274872676,-1.9275119343200529,42
2.770885883624399,-1.8911972990122041,42
2.8067586328911784,-1.9282202029109523,42
2.6535252103814946,-1.8711291432542425,42
0.5434590493740991,-4.109240442566339,46
0.7282409110721233,-3.867403532824901,46
0.6364610789990229,-3.9507060402515077,46
0.8425361197057343,-3.8323932948546657,46
0.6569384488531674,-4.11068081735304,46
0.45646628568506037,-3.945302215996921,46
0.7061983640647506,-3.8229814467816943,46
0.5978133331206451,-3.8765643501595592,46
0.7298381440388947,-3.765050116103954,46
0.6240233838520942,-3.995236862980461,46
2.8138188794739296,-2.008468789094509,42
2.6551983187063373,-1.899053405386979,42
2.711247336659416,-1.858506208552604,42
2.7444764946494624,-1.8632643454911069,42
2.608380492449799,-1.853189274772761,42
2.813818879473715,-2.00846878909484,42
2.65519831870634,-1.899053405386976,42
2.711247336659416,-1.8585062085526087,42
2.74447649464946,-1.8632643454911086,42
2.608380492449799,-1.8531892747727596,42
2.8723939553131053,-2.099174270866347,42
2.845931780182813,-2.0995970801378783,42
2.9025656836791622,-2.0100525458108383,42
3.0694914865609926,-2.1364038698500045,42
2.8562321214863786,-2.0336673540514214,42
2.87239395531306,-2.099174270866414,42
2.8459317801826582,-2.099597080138102,42
2.902708224462087,-2.0098100971213566,42
3.0694914865610428,-2.1364038698499295,42
2.856232121486399,-2.0336673540513894,42
0.5317763745443825,-3.865506751262359,46
0.8938018273200294,-3.842287390814437,46
0.44857491010943157,-3.7535880635644965,46
0.8563162054979351,-3.7426345332145243,46
0.5070304610876406,-3.8581960242131386,46
0.8779666777005725,-3.7704171273739377,46
0.40682323914848734,-3.9023349385281754,46
0.8653948828065045,-3.84349580676198,46
0.5455835013476534,-3.832644170125706,46
0.905510117487531,-3.8861556051123483,46
0.5317763790422407,-3.8655067506807343,46
0.8938018238852949,-3.842287391489152,46
